idmunici|ccdd|ccpp|ccdi|Departamento|Provincia|Distrito|Tipomuni|VFI|P03|P04_1|P04_2|P04_3|P04_4|P04_5|P04_6|P05_CC|P05_1|P05_2|P05_3|P06_CC|P06|P07|P08|P09|P10_1|P10_2|P10_3|P10_4
010101|01|01|01|AMAZONAS|CHACHAPOYAS|CHACHAPOYAS|1|1|0|2|ORTIZ ARRIETA|588||||041|477002|||041|477002|WWW.FACEBOOK.COM/MUNICHACHAPOYAS|[email]|WWW.MUNICHACHAPOYAS.GOB.PE|VICTOR RAUL|CULQUI|PUERTA|2
010102|01|01|02|AMAZONAS|CHACHAPOYAS|ASUNCION|2|1|0|3|NICARMAL|S/N||||041|920696668|||041|947744237|-|[email]|-|HELDA|MOLINARI|TRAUCO|1
010103|01|01|03|AMAZONAS|CHACHAPOYAS|BALSAS|2|1|0|1|MARAÑÓN|565||||041|972887124|||041|932575822|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-BALSAS-102812701358753/|[email]|-|SEGUNDO PABLO|MAZA|SANCHEZ|2
010104|01|01|04|AMAZONAS|CHACHAPOYAS|CHETO|2|1|2|2|AMAZONAS|S/N||||041|932487749|||041|932487749|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-CHETO-101151358221801/|[email]|-|ELITA|CULQUIMBOZ|HUAMAN|1
010105|01|01|05|AMAZONAS|CHACHAPOYAS|CHILIQUIN|2|1|0|3|SAN MARTÍN|S/N||||041|954891249|||041|938391174|-|[email]|-|JAIME|PINEDO|SOPLA|2
010106|01|01|06|AMAZONAS|CHACHAPOYAS|CHUQUIBAMBA|2|1|0|2|SAN MARTÍN|S/N||||041|999225249|||041|999225249|-|[email]|-|HECTOR|DIAZ|AÑASCO|2
010107|01|01|07|AMAZONAS|CHACHAPOYAS|GRANADA|2|1|0|3|MUNICIPAL|S/N||||041||||041||-|[email]|-|SAMUEL|CANLLA|GOMEZ|2
010108|01|01|08|AMAZONAS|CHACHAPOYAS|HUANCAS|2|1|0|2|JOSÉ OLAYA|103||||041|923850507|478857||041|964812011|WWW.FACEBOOK.COM/MUNIHUANCAS/|[email]|WWW.MUNIHUANCAS.GOB.PE|WILIAN FREDY|PUSCAN|ALVA|2
010109|01|01|09|AMAZONAS|CHACHAPOYAS|LA JALCA|2|1|7|2|ALONSO DE ALVARADO|750||||041|985867645|||041|996929729|-|[email]|-|WALTER HUMBERTO|CULQUI|VELASQUEZ|2
010110|01|01|10|AMAZONAS|CHACHAPOYAS|LEIMEBAMBA|2|1|8|2|SUCRE|121||||041||||041|943250764|WWW.FACEBOOK.COM/MUNILEIMEBAMBA/|[email]|-|LAYNES|SILVA|VIGO|2
010111|01|01|11|AMAZONAS|CHACHAPOYAS|LEVANTO|2|1|3|2|ALONSO DE ALVARADO|211||||041||||041|941940734|WWW.FACEBOOK.COM/MUNILEVANTO2019|[email]|-|PABLO|VILCA|HUAMAN|2
010112|01|01|12|AMAZONAS|CHACHAPOYAS|MAGDALENA|2|1|0|1|PORVENIR|311||||041||||041|992272448|WWW.FACEBOOK.COM/DISTRITO-DE-MAGDALENA-AMAZONAS-133584756708594/|[email]|-|JOSE LUIS|TENORIO|TAUMA|2
010113|01|01|13|AMAZONAS|CHACHAPOYAS|MARISCAL CASTILLA|2|1|0|2|LIMATAMBO|245|1|||041||||041|975211104|-|[email]|-|CARMITA|MAICELO|BUSTAMANTE|1
010114|01|01|14|AMAZONAS|CHACHAPOYAS|MOLINOPAMPA|2|1|0|1|5 DE FEBRERO|306||||041||||041|949170018|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-MOLINOPAMPA-109084220498244/|[email]|WWW.MUNIMOLINOPAMPA.GOB.PE|KENI ROY|PINEDO|MORI|2
010115|01|01|15|AMAZONAS|CHACHAPOYAS|MONTEVIDEO|2|1|1|2|TRANQUILIDAD|S/N||||041|952501456|||041|954800032|-|[email]|-|DELMER MANUEL|VERGARAY|SANCHEZ|2
010116|01|01|16|AMAZONAS|CHACHAPOYAS|OLLEROS|2|1|0|2|SAN MARTÍN|S/N||||041||||041|920150791|WWW.FACEBOOK.COM/OLLEROS.AMAZONAS.7|[email]|-|CARLO MAGNO|INGA|GALOC|2
010117|01|01|17|AMAZONAS|CHACHAPOYAS|QUINJALCA|2|1|0|2|TRIUNFO|S/N||||041|998478579|||041|959404735|WWW.FACEBOOK.COM/MUNIQUINJALCA|[email]|-|BRAULIO BALDEMAR|GOÑAS|CULQUI|2
010118|01|01|18|AMAZONAS|CHACHAPOYAS|SAN FRANCISCO DE DAGUAS|2|1|0|1|PIPUS|716||||041|999069715|992217010||041|951319014|-|[email]|-|ALFREDO|GOMEZ|CHAVEZ|2
010119|01|01|19|AMAZONAS|CHACHAPOYAS|SAN ISIDRO DE MAINO|2|1|0|2|AMAZONAS|374||||041|940554549|||041|942046158|-|[email]|-|VICTOR AUGUSTO|ALVAREZ|OROSCO|2
010120|01|01|20|AMAZONAS|CHACHAPOYAS|SOLOCO|2|1|5|3|FRANCISCO PIZARRO|S/N||||041|503617|||041||-|[email]|-|EDER JHON|ZUTA|TOCHON|2
010121|01|01|21|AMAZONAS|CHACHAPOYAS|SONCHE|2|1|0|2|SIMON BOLÍVAR|S/N||||041||||041|941940294|WWW.FACEBOOK.COM/MUNISONCHE|[email]|-|EDINSON|PALMER|MAS|2
010201|01|02|01|AMAZONAS|BAGUA|BAGUA|1|1|10|1|HÉROES DEL CENEPA|1060||||041||||041|944823118|WWW.FACEBOOK.COM/MUNICIPALIDADBAGUA/|[email]|WWW.MUNIBAGUA.GOB.PE|FERRY|TORRES|HUAMAN|2
010202|01|02|02|AMAZONAS|BAGUA|ARAMANGO|2|1|0|1|28 DE JULIO|309||||041|976571531|||041|976571531|WWW.FACEBOOK.COM/MUNICIPALIDADARAMANGO|[email]|-|NILDER|RUBIO|LOZANO|2
010203|01|02|03|AMAZONAS|BAGUA|COPALLIN|2|1|0|2|GARCILAZO DE LA VEGA|321||||041|920713268|||041|993151969|WWW.FACEBOOK.COM/MUNI.COPALLIN|[email]|WWW.MUNICOPALLIN.GOB.PE|ELIAS|FERNANDEZ|ARISTA|2
010204|01|02|04|AMAZONAS|BAGUA|EL PARCO|2|1|0|2|AMAZONAS|221|1|1||041|964796817|||041|945347679|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALELPARCO|[email]|-|AMARU JAIRO|TELLO|VASQUEZ|2
010205|01|02|05|AMAZONAS|BAGUA|IMAZA|2|1|1|1|AWAJUN|1||||041|965457558|||041|989912375|WWW.FACEBOOK.COM/MUNICHIRIACO/|[email]|WWW.MUNIIMAZA.GOB.PE|ALEJANDRO|MIKAYU|YAGKUAG|2
010206|01|02|06|AMAZONAS|BAGUA|LA PECA|2|1|0|1|INDEPENDENCIA|619||||041||||041|954151929|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-LA-PECA-587765134984340|[email]|-|FIDEL|JARA|CABRERA|2
010301|01|03|01|AMAZONAS|BONGARA|JUMBILLA|1|1|1|2|GARCILASO DE LA VEGA|355||||041|928433063|||041||-|[email]|WWW.MUNIBONGARA.GOB.PE|ROMULO FLUMENCIO|VARGAS|MAS|2
010302|01|03|02|AMAZONAS|BONGARA|CHISQUILLA|2|1|0|6|PLAZA DE ARMAS|S/N||||041||||041|984272521|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-CHISQUILLA-107186874060443/|[email]|-|EVELIN AURORA|CRUZ|LAPIZ|1
010303|01|03|03|AMAZONAS|BONGARA|CHURUJA|2|1|0|6|PLAZA DE ARMAS|105||||041|917757698|||041|917757698|-|[email]|-|GEINER|ESPINOZA|MEZA|2
010304|01|03|04|AMAZONAS|BONGARA|COROSHA|2|1|1|2|SAN LUCAS|S/N|5|2|10|041|950467653|950467653|950467653|041|950467653|WWW.FACEBOOK.COM/MUNICOROSHA|[email]|WWW.MUNICOROSHA.GOB.PE|NILSON|CANO|VALDEZ|2
010305|01|03|05|AMAZONAS|BONGARA|CUISPES|2|1|0|2|UNIÓN|266|5|31||041||||041|945246771|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-CUISPES-113468733779113/|[email]|-|NEISER|GALOC|CAVA|2
010306|01|03|06|AMAZONAS|BONGARA|FLORIDA|2|1|0|2|FLORIDA|501||||041||||041|979097125|WWW.FACEBOOK.COM/MUNI.DISTRITALDEFLORIDA|[email]|-|PERCY OSWALDO|CHAVEZ|ESCALANTE|2
010307|01|03|07|AMAZONAS|BONGARA|JAZAN|2|1|8|1|MARGINAL|172||||041||||041|976189596|WWW.FACEBOOK.COM/MUNIJAZANPRG|[email]|WWW.MUNIJAZAN.GOB.PE|DANIEL|GUIOP|HUAMAN|2
010308|01|03|08|AMAZONAS|BONGARA|RECTA|2|1|0|2|SAN MARTÍN|S/N||||041|915252113|||041|966182473|-|[email]|-|MANUEL JESUS|LOPEZ|GOLAC|2
010309|01|03|09|AMAZONAS|BONGARA|SAN CARLOS|2|1|0|3|SANTA CATALINA|S/N||||041|944947150|||041|960292262|-|[email]|-|NEPTALI ELIAS|ALVAREZ|SANTAMARIA|2
010310|01|03|10|AMAZONAS|BONGARA|SHIPASBAMBA|2|1|0|2|PROGRESO|382||||041|995036089|||041|995036089|-|[email]|-|PEPE|PEREZ|SILVA|2
010311|01|03|11|AMAZONAS|BONGARA|VALERA|2|1|5|1|GOCTA|6||1|2|041|910984044|956974302|944605721|041|992779219|-|[email]|-|ESTEBAN SAMUEL|VALQUI|RAMOS|2
010312|01|03|12|AMAZONAS|BONGARA|YAMBRASBAMBA|2|1|0|2|ANGELINO CULQUITON|195||||041|978066793|||041|985373720|WWW.FACEBOOK.COM/MUNIDISTRITALYAMBRASBAMBA/|[email]|-|JOSE TELMO|HERNANDEZ|ZELADA|2
010401|01|04|01|AMAZONAS|CONDORCANQUI|NIEVA|1|1|2|2|GONZALO PUERTA|100||||041|816805|||041|816805|WWW.FACEBOOK.COM/MPCONDORCANQUI|[email]|WWW.MUNICONDORCANQUI.GOB.PE|HECTOR ORLANDO|REQUEJO|LONGINOTE|2
010402|01|04|02|AMAZONAS|CONDORCANQUI|EL CENEPA|2|1|0|2|SENTAMAI|201||||041|965935782|||041||WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-EL-CENEPA-2236044876647644/|[email]|-|CARLOS|ALBERTO|YANKIKAT|2
010403|01|04|03|AMAZONAS|CONDORCANQUI|RIO SANTIAGO|2|1|0|1|ZACARIAS|S/N||||041||||041|975015137|WWW.FACEBOOK.COM/2015CONFUTURO.2018/|[email]|-|MARCIAL|PETSA|TSEJEM|2
010501|01|05|01|AMAZONAS|LUYA|LAMUD|1|1|1|2|MIGUEL GRAU|528||||041||||041|837006|WWW.FACEBOOK.COM/PROVINCIADELUYA/|[email]|WWW.MUNILUYA.GOB.PE|DIOGENES HUMBERTO|ZAVALETA|TENORIO|2
010502|01|05|02|AMAZONAS|LUYA|CAMPORREDONDO|2|1|0|2|SANTOS CHOCANO|2||||041|915376792|||041|915376792|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-CAMPORREDONDO-412746988914429/|[email]|-|CEIBER ALBERT|LOZANO|VASQUEZ|2
010503|01|05|03|AMAZONAS|LUYA|COCABAMBA|2|1|0|3|CEMENTERIO|S/N||||041|944928167|||041|968635090|-|[email]|-|SEGUNDO PEDRO|CULQUIMBOZ|ROJAS|2
010504|01|05|04|AMAZONAS|LUYA|COLCAMAR|2|1|1|2|28 DE JULIO|S/N||||041|960781316|||041|950854821|WWW.FACEBOOK.COM/MUNICIPALIDADDISTRITALDECOLCAMAR/|[email]|WWW.MUNICONDORCANQUI.GOB.PE|LESTER|MENDOZA|HUAMAN|2
010505|01|05|05|AMAZONAS|LUYA|CONILA|2|1|0|2|BOLOGNESI S/N - PLAZA MAYOR MAURICIO TOMANGUILLA|S/N||||041||||041|921697488|WWW.FACEBOOK.COM/MUNICIPALIDADCOLINA/|[email]|-|GILMER|CULLAMPE|CANTA|2
010506|01|05|06|AMAZONAS|LUYA|INGUILPATA|2|1|0|2|SAN ISIDRO|S/N||||041||||041|941932194|-|[email]|-|GEINER|ZAGACETA|ZAGACETA|2
010507|01|05|07|AMAZONAS|LUYA|LONGUITA|2|1|0|1|SAN MARTÍN S/N - LONGUITA|S/N|G|14|23|041|970200395|||041|945173973|-|[email]|-|MIGUEL|CRUZ|LASERNA|2
010508|01|05|08|AMAZONAS|LUYA|LONYA CHICO|2|1|0|2|ORTIZ ARRIETA|585||||041||||041|920728207|-|[email]|WWW.MUNILONYACHICO.GOB.PE|EFRAIN|GUERRA|GOMEZ|2
010509|01|05|09|AMAZONAS|LUYA|LUYA|2|1|0|2|DIEGO MORI ZUTA|447||||041||||041|938657377|WWW.FACEBOOK.COM/MUNILUYA|[email]|WWW.MUNILUYA-AMAZONAS.GOB.PE|NEWMAN EDGARD|TUESTA|AGUILAR|2
010510|01|05|10|AMAZONAS|LUYA|LUYA VIEJO|2|1|0|2|PROGRESO|343||||041||||041|927225506|-|[email]|-|LAURIANO|FERNANDEZ|COLLANTES|2
010511|01|05|11|AMAZONAS|LUYA|MARIA|2|1|3|2|BOLOGNESI|S/N||||041|941700799|||041||-|[email]|-|PERLA DEL CARMEN|TORREJON|CRUZ|1
010512|01|05|12|AMAZONAS|LUYA|OCALLI|2|1|0|1|LIBERTAD|598||||041|948253560|||041|948253560|-|[email]|-|ARON|FUENTES|DAVILA|2
010513|01|05|13|AMAZONAS|LUYA|OCUMAL|2|1|0|3|AMAZONAS|S/N||||041|956982136|||041|992892437|-|[email]|-|ROBERT|MENDOZA|MESTANZA|2
010514|01|05|14|AMAZONAS|LUYA|PISUQUIA|2|1|0|6|PLAZA DE ARMAS YOMBLON|S/N||||041|953903506|||041|948775129|-|[email]|-|EDILBERTO|CHAVEZ|MEDINA|2
010515|01|05|15|AMAZONAS|LUYA|PROVIDENCIA|2|1|0|6|GLORIOSO VEGA|S/N||||041|938803717|||041|951608447|-|[email]|-|WILDER|PUERTA|VASQUEZ|2
010516|01|05|16|AMAZONAS|LUYA|SAN CRISTOBAL|2|1|2|2|BONGARA|S/N||||041|959653935|||041|959653935|WWW.FACEBOOK.COM/MUNISANCRISTOBAL|[email]|-|ANTOLINO|VALQUI|VARGAS|2
010517|01|05|17|AMAZONAS|LUYA|SAN FRANCISCO DEL YESO|2|1|1|2|SIMON BOLÍVAR|S/N||||041||||041|941960993|-|[email]|-|WILLIAM|LOPEZ|ALVA|2
010518|01|05|18|AMAZONAS|LUYA|SAN JERONIMO|2|1|5|2|22 DE NOVIEMBRE|209||||041||||041|945879990|-|[email]|-|QUELMER|GOMEZ|POQUIOMA|2
010519|01|05|19|AMAZONAS|LUYA|SAN JUAN DE LOPECANCHA|2|1|0|2|MIRADOR DE VALLE UTCUBAMBA|150||||041|478014|||041|976939820|-|[email]|-|DENY ALCIVIADES|GUTIERREZ|TORREJON|2
010520|01|05|20|AMAZONAS|LUYA|SANTA CATALINA|2|1|0|2|COMERCIO|S/N||||041||||041|951878174|-|[email]|-|LEONCIO|GOMEZ|VELA|2
010521|01|05|21|AMAZONAS|LUYA|SANTO TOMAS|2|1|2|2|SAN MARTÍN|351||||041||||041|927979381|-|[email]|-|ENRIQUE|RITUAY|CHAVEZ|2
010522|01|05|22|AMAZONAS|LUYA|TINGO|2|1|4|2|KUELAP|454||||041||||041|999639381|-|[email]|-|NEWMAN|GARCIA|VARGAS|2
010523|01|05|23|AMAZONAS|LUYA|TRITA|2|1|2|2|PROGRESO|S/N||||041|916740165|||041|928730911|WWW.FACEBOOK.COM/MUNI.TRITA|[email]|-|ALBERTO|YALTA|VELA|2
010601|01|06|01|AMAZONAS|RODRIGUEZ DE MENDOZA|SAN NICOLAS|1|1|0|2|MATIAZA RIMACHI|510||||041|476020|||041|476020|WWW.FACEBOOK.COM/MENDOZAMP/|[email]|-|HELDER|RODRIGUEZ|ZELADA|2
010602|01|06|02|AMAZONAS|RODRIGUEZ DE MENDOZA|CHIRIMOTO|2|1|0|4|ESQUINA DE LA PLAZA DE ARMAS|S/N||||041|970285775|||041|984078993|-|[email]|-|TEOFILO|IZQUIERDO|LEON|2
010603|01|06|03|AMAZONAS|RODRIGUEZ DE MENDOZA|COCHAMAL|2|1|1|2|SAN MARTÍN|S/N||||041||||041|935862064|-|[email]|-|JOSE FAUSTO|LOPEZ|TUESTA|2
010604|01|06|04|AMAZONAS|RODRIGUEZ DE MENDOZA|HUAMBO|2|1|0|2|PORVENIR|421||||041||||041|949755722|WWW.FACEBOOK.COM/MUNICIPALIDADHUAMBO|[email]|-|NOHEMIAS|LOPEZ|AGUILAR|2
010605|01|06|05|AMAZONAS|RODRIGUEZ DE MENDOZA|LIMABAMBA|2|1|0|2|ANDREA ORTEGA|302||||041|956612379|||041|985111196|-|[email]|-|ALINSON|RIVA|NOVOA|2
010606|01|06|06|AMAZONAS|RODRIGUEZ DE MENDOZA|LONGAR|2|1|0|2|HERMANOS VARGAS|100||||041|947460569|986572090|913045553|041|917197772|-|[email]|-|AMANDO|LOPEZ|MUÑOZ|2
010607|01|06|07|AMAZONAS|RODRIGUEZ DE MENDOZA|MARISCAL BENAVIDES|2|1|0|2|SAN NICOLÁS|299||||041|951546899|||041|951546899|-|[email]|-|MARIO|OCAMPO|SALDAÑA|2
010608|01|06|08|AMAZONAS|RODRIGUEZ DE MENDOZA|MILPUC|2|1|0|1|AMAZONAS|S/N||||041|631104|||041|970928253|-|[email]|-|OBED|PORTOCARRERO|PORTOCARRERO|2
010609|01|06|09|AMAZONAS|RODRIGUEZ DE MENDOZA|OMIA|2|1|0|1|VIRGEN DEL ROSARIO|245||||041||||041|943848657|WWW.FACEBOOK.COM/MUNICIPALIDADDEOMIA/|[email]|-|JAVIER|DEL AGUILA|TAFUR|2
010610|01|06|10|AMAZONAS|RODRIGUEZ DE MENDOZA|SANTA ROSA|2|1|0|2|MARTÍNEZ DE COMPAÑON|S/N||||041|950420713|||041|964044874|-|[email]|-|JOSE NERIDO|ARBILDO|AGUILAR|2
010611|01|06|11|AMAZONAS|RODRIGUEZ DE MENDOZA|TOTORA|2|1|0|2|CAROLINA PORTOCARRERO|S/N|7|6||041||||041|947823502|-|[email]|-|JULIO CESAR|FERNANDEZ|PORTOCARRERO|2
010612|01|06|12|AMAZONAS|RODRIGUEZ DE MENDOZA|VISTA ALEGRE|2|1|0|2|LOS TRAUCOS|S/N||||041||||041|956467273|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-VISTA-ALEGRE-PAGINA-OFICIAL-485953868104737/|[email]|-|MILDER|ROJAS|CAMPOS|2
010701|01|07|01|AMAZONAS|UTCUBAMBA|BAGUA GRANDE|1|1|5|2|ANGAMOS|349||||041|475032|944909944||041|475029|WWW.FACEBOOK.COM/MUNIUTCUBAMBA|[email]|WWW.MUNIUTCUBAMBA.GOB.PE|HIDELFONSO|GUEVARA|HONORES|2
010702|01|07|02|AMAZONAS|UTCUBAMBA|CAJARURO|2|1|1|3|SAN MIGUEL|650||||041||||041|932104907|WWW.FACEBOOK.COM/MUNICAJARURO/|[email]|WWW.MUNICAJARURO.GOB.PE|HILDEBRANDO|TINEO|DIAZ|2
010703|01|07|03|AMAZONAS|UTCUBAMBA|CUMBA|2|1|0|1|SAN PEDRO|1059||||041||||041|921138907|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-CUMBA-1780178222239948/|[email]|-|ELVIS ROBERT|RAMOS|GUEVARA|2
010704|01|07|04|AMAZONAS|UTCUBAMBA|EL MILAGRO|2|1|4|2|LAMBAYEQUE|183||||041||||041|956836585|WWW.FACEBOOK.COM/MUNIMILAGRO.GOB|[email]|-|RENE|VARGAS|CORONEL|2
010705|01|07|05|AMAZONAS|UTCUBAMBA|JAMALCA|2|1|2|2|SAN MARTÍN|345||||041|931791830|||041|948207705|-|[email]|-|EDINSON|URBINA|LOPEZ|2
010706|01|07|06|AMAZONAS|UTCUBAMBA|LONYA GRANDE|2|1|0|2|DOS DE MAYO|256||||041||||041|943108618|WWW.FACEBOOK.COM/MDLG010706/|[email]|WWW.MUNILONYAGRANDE.GOB.PE|SEGUNDO DAMIAN|TICLLA|HIDROGO|2
010707|01|07|07|AMAZONAS|UTCUBAMBA|YAMON|2|1|0|2|SAN ANTONIO|S/N||||041|990099737|||041|920854819|WWW.FACEBOOK.COM/MUNICIPALIDADDEYAMON/|[email]|-|GILBERTO|AREVALO|TORRES|2
020101|02|01|01|ANCASH|HUARAZ|HUARAZ|1|1|0|1|LUZURIAGA|734||||043|424126|||043|429955|WWW.FACEBOOK.COM/MUNIHUARAZ|[email]|WWW.MUNIHUARAZ.GOB.PE|ELISEO RORI|MAUTINO|ANGELES|2
020102|02|01|02|ANCASH|HUARAZ|COCHABAMBA|2|1|0|6|PLAZA DE ARMAS|1||||043||||043|990355534|WWW.FACEBOOK.COM/MUNICIPALIDAD.COCHABAMBA|[email]|-|CLETO MARCELINO|CHAVEZ|RAMIREZ|2
020103|02|01|03|ANCASH|HUARAZ|COLCABAMBA|2|1|2|6|PLAZA DE ARMAS|1|1|1|17|043|953064524|||043|929737300|-|[email]|-|HEDER ANTONIO|PAREDES|CHINCHAY|2
020104|02|01|04|ANCASH|HUARAZ|HUANCHAY|2|1|0|1|JUNIN|S/N||||043||||043|932930393|-|[email]|-|JUAN DE DIOS|GARCIA|OSORIO|2
020105|02|01|05|ANCASH|HUARAZ|INDEPENDENCIA|2|1|0|2|PABLO PATRON|257||||043|422048|396262||043|396262|WWW.FACEBOOK.COM/MUNIMDI/|[email]|WWW.MUNIDI.GOB.PE|FIDENCIO|SANCHEZ|CAURURO|2
020106|02|01|06|ANCASH|HUARAZ|JANGAS|2|1|0|6|PLAZA DE ARMAS|S/N||||043|958528184|959973833||043|971191623|WWW.FACEBOOK.COM/MUNICIPALIDADDEJANGAS/|[email]|-|GILMER ROLIN|MENDOZA|CAUSHI|2
020107|02|01|07|ANCASH|HUARAZ|LA LIBERTAD|2|1|0|6|PLAZA DE ARMAS CAJAMARQUILLA|S/N||||043||||043|934275025|-|[email]|-|GILBERTO WILLIAN|PICON|JAMANCA|2
020108|02|01|08|ANCASH|HUARAZ|OLLEROS|2|1|0|1|DAGOBERTO CÁCERES|117||||043||||043|925123269|-|[email]|-|ROMMEL ESTIFER|GLORIA|HUERTA|2
020109|02|01|09|ANCASH|HUARAZ|PAMPAS GRANDE|2|1|0|1|ROJAS CADILLO|S/N||||043|938126545|936952802||043|956568456|-||-|INOCENCIO NEMECIO|VILLAFUERTE|COLONIA|2
020110|02|01|10|ANCASH|HUARAZ|PARIACOTO|2|1|0|6|PLAZA DE ARMAS|304||||043||||043||-|[email]|-|CESAR|SANCHEZ|MEJIA|2
020111|02|01|11|ANCASH|HUARAZ|PIRA|2|1|0|6|PLAZA DE ARMAS|S/N||||043||||043|943802099|WWW.FACEBOOK.COM/MUNIPIRA2013|[email]|-|HECTOR RAUL|OBREGON|INTI|2
020112|02|01|12|ANCASH|HUARAZ|TARICA|2|1|0|6|PLAZA DE ARMAS|1||||043||||043|930768335|WWW.FACEBOOK.COM/MUNITARICA.GOB.PE/|[email]|WWW.MUNITARICA.GOB.PE|EFRAIN DAMIAN|GARRO|VILLACORTA|2
020201|02|02|01|ANCASH|AIJA|AIJA|1|1|6|6|PLAZA DE ARMAS|S/N|D1|6||043|956480013|913048176|951451007|043|943343994|WWW.FACEBOOK.COM/MUNIAIJA|[email]|WWW.MUNIAIJA.GOB.PE|PEDRO MOISES|ROQUE|ITA|2
020202|02|02|02|ANCASH|AIJA|CORIS|2|1|0|1|SAN PEDRO|S/N||||043||||043|959840302|-||-|ORLEY PRAGMASIO|SALVADOR|LUGO|2
020203|02|02|03|ANCASH|AIJA|HUACLLAN|2|1|0|1|SANTIAGO ANTUNEZ DE MAYOLO|S/N||||043|951975966|967553160|994903936|043|951975966|WWW.FACEBOOK.COM/MUNIHUACLLAN/|[email]|-|AGUSTIN DE CONTABER|LEON|QUIÑONES|2
020204|02|02|04|ANCASH|AIJA|LA MERCED|2|1|3|2|ÁNCASH|S/N||||043|963933958|973029717||043||-||-|MILLER OMAR|CAMONES|MAGUIÑA|2
020205|02|02|05|ANCASH|AIJA|SUCCHA|2|1|3|6|PLAZA DE ARMAS|320||||043|983152193|||043|949724473|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-SUCCHA|[email]|-|ULISES GUILLERMO|INTI|TORRES|2
020301|02|03|01|ANCASH|ANTONIO RAYMONDI|LLAMELLIN|1|1|0|6|PLAZA DE ARMAS|120||||043|835268|||043||WWW.FACEBOOK.COM/MUNIPROVINCIAL.ANTONIORAIMONDI.9|[email]|-|FELIX|SANDOVAL|DIAZ|2
020302|02|03|02|ANCASH|ANTONIO RAYMONDI|ACZO|2|1|0|6|PLAZA DE ARMAS|S/N||||043|||999378958|043|824013|WWW.FACEBOOK.COM/MUNICIPALIDAD-DISTRITAL-DE-ACZO-493970777656481/||-|JUAN MOISES|CHAVARRIA|CARDENAS|2
020303|02|03|03|ANCASH|ANTONIO RAYMONDI|CHACCHO|2|1|0|6|PAZA DE ARMAS|S/N||||043||||043|941973739|-||-|ELMER HORACIO|VILLAORDUÑA|JARA|2
